13:03:54 web.1    | started with pid 4011
12:19:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:19:14.849Z"}
12:19:44 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:19:44 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:19:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:19:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:19:14.849Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:19:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.2ms)
12:19:44 web.1    | Completed 200 OK in 10ms (Views: 5.2ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:20:14 web.1    | 
12:20:14 web.1    | 
12:20:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:19:44.879Z" for 81.184.234.61 at 2017-06-04 12:20:14 +0000
12:20:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:20:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:19:44.879Z"}
12:20:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:20:14 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:20:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:20:14 web.1    |   [1m[36mNotification Load (0.8ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:19:44.879Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:20:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.8ms)
12:20:14 web.1    | Completed 200 OK in 12ms (Views: 5.2ms | ActiveRecord: 1.7ms | Elasticsearch: 0.0ms)
12:20:44 web.1    | 
12:20:44 web.1    | 
12:20:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:20:14.944Z" for 81.184.234.61 at 2017-06-04 12:20:44 +0000
12:20:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:20:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:20:14.944Z"}
12:20:44 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:20:44 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:20:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:20:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:20:14.944Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:20:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.2ms)
12:20:44 web.1    | Completed 200 OK in 10ms (Views: 5.5ms | ActiveRecord: 1.0ms | Elasticsearch: 0.0ms)
12:21:14 web.1    | 
12:21:14 web.1    | 
12:21:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:20:44.868Z" for 81.184.234.61 at 2017-06-04 12:21:14 +0000
12:21:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:21:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:20:44.868Z"}
12:21:14 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:21:14 web.1    |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:21:14 web.1    |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:21:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:20:44.868Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:21:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:21:14 web.1    | Completed 200 OK in 15ms (Views: 5.1ms | ActiveRecord: 1.4ms | Elasticsearch: 0.0ms)
12:21:44 web.1    | 
12:21:44 web.1    | 
12:21:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:21:14.874Z" for 81.184.234.61 at 2017-06-04 12:21:44 +0000
12:21:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:21:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:21:14.874Z"}
12:21:44 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:21:44 web.1    |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:21:44 web.1    |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:21:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:21:14.874Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:21:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.3ms)
12:21:44 web.1    | Completed 200 OK in 11ms (Views: 5.2ms | ActiveRecord: 1.5ms | Elasticsearch: 0.0ms)
12:22:15 web.1    | 
12:22:15 web.1    | 
12:22:15 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:21:44.780Z" for 81.184.234.61 at 2017-06-04 12:22:15 +0000
12:22:15 web.1    | Processing by API::NotificationsController#polling as JSON
12:22:15 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:21:44.780Z"}
12:22:15 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:22:15 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:22:15 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:22:15 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:21:44.780Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:22:15 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:22:15 web.1    | Completed 200 OK in 10ms (Views: 5.2ms | ActiveRecord: 1.2ms | Elasticsearch: 0.0ms)
12:22:44 web.1    | 
12:22:44 web.1    | 
12:22:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:22:15.152Z" for 81.184.234.61 at 2017-06-04 12:22:44 +0000
12:22:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:22:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:22:15.152Z"}
12:22:44 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:22:44 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:22:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:22:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:22:15.152Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:22:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:22:44 web.1    | Completed 200 OK in 9ms (Views: 5.0ms | ActiveRecord: 1.0ms | Elasticsearch: 0.0ms)
12:23:14 web.1    | 
12:23:14 web.1    | 
12:23:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:22:44.791Z" for 81.184.234.61 at 2017-06-04 12:23:14 +0000
12:23:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:23:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:22:44.791Z"}
12:23:14 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:23:14 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:23:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:23:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:22:44.791Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:23:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.0ms)
12:23:14 web.1    | Completed 200 OK in 9ms (Views: 4.8ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
12:23:44 web.1    | 
12:23:44 web.1    | 
12:23:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:23:14.927Z" for 81.184.234.61 at 2017-06-04 12:23:44 +0000
12:23:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:23:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:23:14.927Z"}
12:23:44 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:23:44 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:23:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:23:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:23:14.927Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:23:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:23:44 web.1    | Completed 200 OK in 10ms (Views: 5.0ms | ActiveRecord: 1.0ms | Elasticsearch: 0.0ms)
12:24:14 web.1    | 
12:24:14 web.1    | 
12:24:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:23:44.766Z" for 81.184.234.61 at 2017-06-04 12:24:14 +0000
12:24:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:24:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:23:44.766Z"}
12:24:14 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:24:14 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:24:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:24:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:23:44.766Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:24:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:24:14 web.1    | Completed 200 OK in 10ms (Views: 5.0ms | ActiveRecord: 1.0ms | Elasticsearch: 0.0ms)
12:24:44 web.1    | 
12:24:44 web.1    | 
12:24:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:24:14.807Z" for 81.184.234.61 at 2017-06-04 12:24:44 +0000
12:24:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:24:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:24:14.807Z"}
12:24:44 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:24:44 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:24:44 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:24:44 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:24:14.807Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:24:44 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:24:44 web.1    | Completed 200 OK in 10ms (Views: 4.9ms | ActiveRecord: 1.0ms | Elasticsearch: 0.0ms)
12:25:14 web.1    | 
12:25:14 web.1    | 
12:25:14 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:24:44.776Z" for 81.184.234.61 at 2017-06-04 12:25:14 +0000
12:25:14 web.1    | Processing by API::NotificationsController#polling as JSON
12:25:14 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:24:44.776Z"}
12:25:14 web.1    |   [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:25:14 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:25:14 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
12:25:14 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-04T12:24:44.776Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:25:14 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
12:25:14 web.1    | Completed 200 OK in 10ms (Views: 4.8ms | ActiveRecord: 1.7ms | Elasticsearch: 0.0ms)
12:25:44 web.1    | 
12:25:44 web.1    | 
12:25:44 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-04T12:25:14.764Z" for 81.184.234.61 at 2017-06-04 12:25:44 +0000
12:25:44 web.1    | Processing by API::NotificationsController#polling as JSON
12:25:44 web.1    |   Parameters: {"last_poll"=>"2017-06-04T12:25:14.764Z"}
12:25:44 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
12:25:44 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
12:25:44 web.1    |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
